#: locale=fr

## Action

### URL
LinkBehaviour_A31E5669_BB3C_FE87_41E2_A2D451CBA169.source = https://maps.app.goo.gl/33GQai12wuomqsQHA
LinkBehaviour_9F14D763_BBFC_9E8A_41D7_41F073FD3E04.source = https://maps.app.goo.gl/33GQai12wuomqsQHA
WebFrame_22F9EEFF_0C1A_2293_4165_411D4444EFEA_mobile.url = <iframe src="https://www.google.com/maps?q=14+Avenue+Virginie,+66480+Les+Cluses,+France&output=embed" width="600" height="450" frameborder="0" style="border:0" allowfullscreen>
WebFrame_22F9EEFF_0C1A_2293_4165_411D4444EFEA.url = <iframe src="https://www.google.com/maps?q=14+Avenue+Virginie,+66480+Les+Cluses,+France&output=embed" width="600" height="450" frameborder="0" style="border:0" allowfullscreen>

## Habillage

### Bouton
Button_15A15DDC_31FA_0014_41A4_CE4305FEC7D1_mobile.label = BACK
Button_2A2DA53B_310E_001C_41C7_8885E712C50B.label = BACK
Button_17EA82B7_3106_0014_41C2_C9B0D9E6F22C.label = BACK
Button_1757CD7D_31FA_0015_4143_A9E37B16A50B_mobile.label = BACK
Button_168CA310_3106_01EC_41C7_72CE0522951A_mobile.label = BACK
Button_17EA82B7_3106_0014_41C2_C9B0D9E6F22C_mobile.label = BACK
Button_175A5214_31FA_0014_4198_930DF49BADD9_mobile.label = BACK
Button_2A2DA53B_310E_001C_41C7_8885E712C50B_mobile.label = BACK
Button_1757CD7D_31FA_0015_4143_A9E37B16A50B.label = BACK
Button_15A15DDC_31FA_0014_41A4_CE4305FEC7D1.label = BACK
Button_175A5214_31FA_0014_4198_930DF49BADD9.label = BACK
Button_168CA310_3106_01EC_41C7_72CE0522951A.label = BACK
Button_2A2C553C_310E_0014_41C4_86393D0ADCC7_mobile.label = Bar
Button_2A2C553C_310E_0014_41C4_86393D0ADCC7.label = Bar
Button_2A2D853B_310E_001C_41C4_1C2E2BAFC35D.label = CHAMBRE
Button_1757AD7D_31FA_0015_41C7_FB79F56FA149.label = CHAMBRE
Button_2A2D853B_310E_001C_41C4_1C2E2BAFC35D_mobile.label = CHAMBRE
Button_15A10DDC_31FA_0014_4185_021C898E177D_mobile.label = CHAMBRE
Button_1757AD7D_31FA_0015_41C7_FB79F56FA149_mobile.label = CHAMBRE
Button_15A10DDC_31FA_0014_4185_021C898E177D.label = CHAMBRE
Button_2A2DE53B_310E_001C_41BB_C7AB6950A4DD.label = CUISINE
Button_15A13DDC_31FA_0014_41C5_41AE80876834_mobile.label = CUISINE
Button_17565D7D_31FA_0015_4193_78BBCB2DC70F_mobile.label = CUISINE
Button_2A2DE53B_310E_001C_41BB_C7AB6950A4DD_mobile.label = CUISINE
Button_17565D7D_31FA_0015_4193_78BBCB2DC70F.label = CUISINE
Button_15A13DDC_31FA_0014_41C5_41AE80876834.label = CUISINE
Button_15EF2665_3106_0035_41AE_9BACA1A48D02_mobile.label = Chill Out
Button_15EF2665_3106_0035_41AE_9BACA1A48D02.label = Chill Out
Button_1203FDB8_3106_001C_41B6_C9BE8EDD0DA9.label = Garden
Button_1203FDB8_3106_001C_41B6_C9BE8EDD0DA9_mobile.label = Garden
Button_ACE6B779_B5B0_E2C2_41D3_D7F141FCE874.label = GÎTE BLEU >
Button_ACE6B779_B5B0_E2C2_41D3_D7F141FCE874_mobile.label = GÎTE BLEU >
Button_0AEB5577_2D08_CE7B_41B6_192923248F4E_mobile.label = GÎTE RDC >
Button_0AEB5577_2D08_CE7B_41B6_192923248F4E.label = GÎTE RDC >
Button_AC8CE75C_B5B0_A2C1_41E0_46EAE393BC6D.label = GÎTE ROSE >
Button_AC8CE75C_B5B0_A2C1_41E0_46EAE393BC6D_mobile.label = GÎTE ROSE >
Button_0B73474A_2D18_CB95_41B5_180037BA80BC.pressedLabel = Inserdt Text
Button_0B73474A_2D18_CB95_41B5_180037BA80BC_mobile.pressedLabel = Inserdt Text
Button_062AF830_1140_E215_418D_D2FC11B12C47.label = LOREM IPSUM
Button_062AF830_1140_E215_418D_D2FC11B12C47_mobile.label = LOREM IPSUM
Button_159EBDDD_31FA_0014_41C8_935504B30727.label = Lorem Ipsum
Button_159E8DDD_31FA_0014_41C5_F18F441AF371.label = Lorem Ipsum
Button_159EEDDC_31FA_0014_41B6_22A86B2D2FEB.label = Lorem Ipsum
Button_168D9311_3106_01EC_41A8_3BD8769525D6_mobile.label = Lorem Ipsum
Button_159E9DDC_31FA_0015_41B6_CB1D433C7673.label = Lorem Ipsum
Button_17566D7D_31FA_0015_41AD_98D7C60C694F.label = Lorem Ipsum
Button_159EDDDC_31FA_0014_419A_61C18E43FE01.label = Lorem Ipsum
Button_1759A215_31FA_0014_41C7_F6B1044E5BB3.label = Lorem Ipsum
Button_17598215_31FA_0014_41AC_1166AB319171.label = Lorem Ipsum
Button_1759F215_31FA_0014_41BD_BBFA5FB0D882.pressedLabel = Lorem Ipsum
Button_1759F215_31FA_0014_41BD_BBFA5FB0D882.label = Lorem Ipsum
Button_1759D215_31FA_0014_41AD_B6C5744A0B97.label = Lorem Ipsum
Button_17593215_31FA_0014_41C0_42BAFB0080F0.label = Lorem Ipsum
Button_168D5310_3106_01EC_41B5_96D9387401B8_mobile.label = Lorem Ipsum
Button_17590215_31FA_0014_41C1_2B2D012DCC76.label = Lorem Ipsum
Button_17597215_31FA_0014_41C0_9BEE1DE4D7F6.label = Lorem Ipsum
Button_17596215_31FA_0014_41C6_A42670770708.label = Lorem Ipsum
Button_1758B215_31FA_0014_41BC_C4EAC2A9544B.label = Lorem Ipsum
Button_168DA310_3106_01EC_41BE_DF88732C2A28_mobile.label = Lorem Ipsum
